
[
# sum(string)
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'date 0', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'oracle.date 0', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'oracle.date', cvtto => 'timestamptz' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => '0 0', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => '0 0 0', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'sign', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sinh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sqrt', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'stddev', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'stddev_pop', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'stddev_samp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'tanh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'timestamp 0', cvtto => 'timestamp text' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'timestamptz 0', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'date 0', cvtto => 'date text' },
{ cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'oracle.date 0', cvtto => 'oracle.date text' },
{ cvtkind => 'f', cvtname => 'var_pop', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'var_samp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'variance', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'exp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'max', cvtfrom => 'oracle.raw', cvtto => 'text' },
{ cvtkind => 'f', cvtname => 'max', cvtfrom => 'oracle.date', cvtto => 'timestamp' },
{ cvtkind => 'f', cvtname => 'min', cvtfrom => 'oracle.raw', cvtto => 'text' },
{ cvtkind => 'f', cvtname => 'min', cvtfrom => 'oracle.date', cvtto => 'timestamp' },
{ cvtkind => 'f', cvtname => 'width_bucket', cvtfrom => '0 0 0 0', cvtto => 'numeric numeric numeric numeric'},
{ cvtkind => 'f', cvtname => 'months_between', cvtfrom => 'oracle.date oracle.date', cvtto => 'timestamptz timestamptz' },
{ cvtkind => 'f', cvtname => 'bitand', cvtfrom => '0 0', cvtto => 'numeric numeric' },

# type + type
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int8 numeric', cvtto => 'numeric numeric' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },

# to date + interval
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 interval', cvtto => 'timestamp interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'numeric timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'timestamp interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'numeric timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar interval', cvtto => 'timestamp interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char interval', cvtto => 'timestamp interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char oracle.date', cvtto => 'numeric timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text interval', cvtto => 'timestamp interval' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp text', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp bpchar', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp varchar', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp oracle.nvarchar2', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamp unknown', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date bpchar', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date unknown', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.date varchar', cvtto => 'timestamp numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char timestamp', cvtto => 'numeric timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char char', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'bpchar bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 bpchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 oracle.nvarchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text oracle.date', cvtto => 'numeric timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 oracle.date', cvtto => 'int4 timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 oracle.date', cvtto => 'int4 timestamp' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'numeric oracle.date', cvtto => 'numeric timestamp' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz bpchar', cvtto => 'timetz interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz varchar', cvtto => 'timetz interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz oracle.varchar2', cvtto => 'timetz interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz oracle.nvarchar2', cvtto => 'timetz interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz text', cvtto => 'timetz interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timetz unknown', cvtto => 'timetz interval' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time bpchar', cvtto => 'time interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time varchar', cvtto => 'time interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time oracle.varchar2', cvtto => 'time interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time oracle.nvarchar2', cvtto => 'time interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time text', cvtto => 'time interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'time unknown', cvtto => 'time interval' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz bpchar', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz varchar', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz oracle.varchar2', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz oracle.nvarchar2', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz text', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz unknown', cvtto => 'timestamptz numeric' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text timetz', cvtto => 'interval timetz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text timestamptz', cvtto => 'numeric timestamptz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text time', cvtto => 'interval time' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown timetz', cvtto => 'interval timetz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown timestamptz', cvtto => 'numeric timestamptz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown time', cvtto => 'interval time' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar timetz', cvtto => 'interval timetz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar timestamptz', cvtto => 'numeric timestamptz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar time', cvtto => 'interval time' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 timetz', cvtto => 'interval timetz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 time', cvtto => 'interval time' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 timestamptz', cvtto => 'numeric timestamptz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 time', cvtto => 'interval time' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 timestamptz', cvtto => 'numeric timestamptz' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 timetz', cvtto => 'interval timetz' },


# date - date
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'oracle.date date', cvtto => 'timestamp timestamp'},
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'date oracle.date', cvtto => 'timestamp timestamp'},

# special operator "int / int"
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int4 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '/', cvtfrom => 'int8 int8', cvtto => 'numeric numeric' },

# operator "- * /" data copy from operator "+" where cvtto[0] == cvtto[1]

{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'varchar oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'char oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text interval', cvtto => 'interval interval' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'text oracle.date', cvtto => 'oracle.date oracle.date' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'timestamp timestamp' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '=', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
